run_id	backbone	variant	tf_latft	train_cities	probe_acc	cka_off_diag	mmd_mean	rank_mean	rank_std	in_dist_pdms	ood_pdms	pdms_drop	total_pdms
F1-M1-e	mae	ViT-S/14 sq frozen	LatTF	B	0.8372434017595308	0.6986061326991192	0.048505942026774086	151.6873647033157	13.409533133114783	72.8	61.099999999999994	11.700000000000003	66.9
F1-M1-f	mae	ViT-S/14 sq trainable	LatTF	B	0.843108504398827	0.699006863847517	0.03650371233622233	130.38258674625382	12.285598833552418	70.8	61.333333333333336	9.466666666666661	66.4
F1-M2	mae	ViT-B/16 frozen	LatTF	LV	0.9237536656891495	0.7949536813022663	0.106565256913503	42.037480599861276	9.077703836274358	86.6	58.1	28.499999999999993	68.8
F1-M2-b	mae	ViT-B/16 trainable	LatTF	LV	0.8900293255131965	0.7685801490352339	0.1267612079779307	35.15096089361621	2.2134222836200066	87.8	56.76666666666667	31.033333333333324	68.1
F1-M2-c	mae	ViT-S/14 rect frozen	LatTF	LV	0.9325513196480938	0.7602761351487017	0.09843218326568604	48.98051320539771	6.975533800906028	86.2	58.63333333333333	27.56666666666667	68.6
F1-M2-d	mae	ViT-S/14 rect trainable	LatTF	LV	0.9281524926686217	0.8090052219930167	0.11112558841705322	29.938550874185097	3.220673404308105	86.2	54.699999999999996	31.500000000000007	65.6
F1-M2-e	mae	ViT-S/14 sq frozen	LatTF	LV	0.8856304985337243	0.6483167779252036	0.06304689248402913	109.59527998896165	7.876908863556797	86.8	55.166666666666664	31.633333333333333	66.6
F1-M2-f	mae	ViT-S/14 sq trainable	LatTF	LV	0.8812316715542522	0.6770510890065998	0.06935278574625652	98.57725575733625	8.820189268580515	89.1	55.20000000000001	33.899999999999984	67.6
F1-M3	mae	ViT-B/16 frozen	LatTF	P	0.8870967741935484	0.8709030361666148	0.09686545530954997	49.60044219586979	10.716587714213155	50.4	59.53333333333333	-9.133333333333333	59.1
F1-M3-b	mae	ViT-B/16 trainable	LatTF	P	0.8108504398826979	0.9538286141853086	0.08002052704493205	4.5449016287934185	0.9000043180530612	61.0	54.666666666666664	6.333333333333336	59.1
F1-M3-c	mae	ViT-S/14 rect frozen	LatTF	P	0.8929618768328446	0.8831831537236199	0.10082234938939412	29.291690675242123	7.755079953097215	68.1	59.63333333333333	8.466666666666661	64.0
F1-M3-d	mae	ViT-S/14 rect trainable	LatTF	P	0.8768328445747801	0.8273096342717244	0.10500270128250122	13.484484339444824	1.8046897510609032	60.0	62.76666666666666	-2.7666666666666586	63.7
F1-M3-e	mae	ViT-S/14 sq frozen	LatTF	P	0.8240469208211144	0.6421435062503356	0.052992781003316246	162.83634619083293	23.155676981721758	61.6	61.4	0.20000000000000284	63.2
F1-M3-f	mae	ViT-S/14 sq trainable	LatTF	P	0.8724340175953079	0.7196846100065953	0.062074740727742515	110.66388511825483	25.739556448643896	63.0	59.23333333333333	3.766666666666673	61.9
F1-M4	mae	ViT-B/16 frozen	LatTF	S	0.8856304985337243	0.8765062482057511	0.10206423203150432	40.693409100402704	8.09130173377333	49.7	48.4	1.3000000000000043	49.0
F1-M4-b	mae	ViT-B/16 trainable	LatTF	S	0.7683284457478006	0.9539816573629105	0.05396672089894613	23.105512312689115	5.101765837758554	42.5	49.13333333333333	-6.633333333333333	48.4
F1-M4-c	mae	ViT-S/14 rect frozen	LatTF	S	0.8973607038123167	0.9005553204427431	0.09872202078501384	23.22430780290415	3.5988905293339957	31.4	49.833333333333336	-18.433333333333337	46.6
F1-M4-d	mae	ViT-S/14 rect trainable	LatTF	S	0.8768328445747801	0.9422247638597372	0.042622506618499756	6.49264741664973	0.39959396294252747	52.3	52.199999999999996	0.10000000000000142	52.7
F1-M4-e	mae	ViT-S/14 sq frozen	LatTF	S	0.8240469208211144	0.6953936595112015	0.058385094006856285	142.75910890135918	12.95604693185793	50.4	52.56666666666666	-2.1666666666666643	52.4
F1-M4-f	mae	ViT-S/14 sq trainable	LatTF	S	0.8724340175953079	0.7431579740900367	0.05493646860122681	100.40430166726378	9.187186906027312	53.1	48.46666666666666	4.63333333333334	49.3
P1-B1					0.9897360703812317	0.6380671655635324	0.09849838415781657	92.97806915763064	20.945848853330528	nan	nan	nan	nan
P1-B4-b	resnet34	supervised	TF	S	0.9736070381231672	0.8110177759252309	0.08599028984705608	67.41382146242378	5.667246510458888	42.1	50.53333333333333	-8.43333333333333	49.5
P1-D1	dinov2	ViT-S/14 frozen	TF	B	0.5777126099706745	0.8292766922123307	0.034045795599619545	97.49299624798124	8.64531558110657	69.6	57.56666666666666	12.033333333333331	64.0
P1-D1-b	dinov2	ViT-S/14 trainable	TF	B	0.5425219941348973	0.9144633967897757	0.007001856962839763	48.846520324207816	1.582586305901246	67.1	57.300000000000004	9.79999999999999	62.5
P1-D1-c	dinov2	ViT-S/14 rect frozen	TF	B	0.8079178885630498	0.923204354559284	0.08080047369003296	20.83477143752024	2.3819812351599383	71.0	59.33333333333334	11.666666666666657	65.5
P1-D1-d	dinov2	ViT-S/14 rect trainable	TF	B	0.7873900293255132	0.9293163697320681	0.09340373675028484	13.313646162038166	1.2843121786812655	70.1	57.86666666666665	12.233333333333341	64.0
P1-D1-e	dinov2	ViT-S/14 sq frozen	TF	B	0.7463343108504399	0.7666242760128932	0.033697923024495445	112.70660526577322	10.028165524126521	66.9	56.29999999999999	10.600000000000016	61.5
P1-D1-f	dinov2	ViT-S/14 sq trainable	TF	B	0.7565982404692082	0.7440373378636597	0.04213082790374756	103.15595734523532	12.173617585261624	69.4	55.46666666666667	13.933333333333337	62.2
P1-D2	dinov2	ViT-S/14 frozen	TF	LV	0.655425219941349	0.9929012715604055	0.021885414918263752	3.41747950920751	0.18923229177067913	88.0	56.26666666666667	31.733333333333327	67.6
P1-D2-b	dinov2	ViT-S/14 trainable	TF	LV	0.43255131964809385	0.9499211699463039	0.001940310001373291	14.611322497897403	1.33289759703133	87.4	56.36666666666667	31.03333333333334	67.8
P1-D2-c	dinov2	ViT-S/14 rect frozen	TF	LV	0.8181818181818182	0.904047425719598	0.075436532497406	25.18089871405462	2.6586937057869466	87.6	54.9	32.699999999999996	66.7
P1-D2-d	dinov2	ViT-S/14 rect trainable	TF	LV	0.7991202346041055	0.9255963344493848	0.05308224757512411	21.204175429760095	2.33166033745759	87.2	55.13333333333333	32.06666666666667	66.9
P1-D2-e	dinov2	ViT-S/14 sq frozen	TF	LV	0.7961876832844574	0.7529229397347951	0.03952813148498535	93.43144532886285	8.177572530921628	87.2	52.63333333333333	34.56666666666667	65.3
P1-D2-f	dinov2	ViT-S/14 sq trainable	TF	LV	0.8005865102639296	0.713475536327414	0.03723076979319254	105.22282769849065	7.169834501245969	86.5	53.666666666666664	32.833333333333336	65.5
P1-D3	dinov2	ViT-S/14 frozen	TF	P	0.6041055718475073	0.8348851682341737	0.029574990272521973	98.3713226576472	8.217222372611365	65.6	59.099999999999994	6.5	63.1
P1-D3-b	dinov2	ViT-S/14 trainable	TF	P	0.532258064516129	0.9191656623662293	0.011785268783569336	61.65741346703437	2.7863709781741943	64.0	60.73333333333333	3.266666666666673	64.2
P1-D3-c	dinov2	ViT-S/14 rect frozen	TF	P	0.7683284457478006	0.9178388857284596	0.10850787162780762	17.184646187686944	2.4026035595134885	62.1	54.833333333333336	7.266666666666666	58.0
P1-D3-d	dinov2	ViT-S/14 rect trainable	TF	P	0.7683284457478006	0.9156632085417701	0.12649712959925333	10.319448687003893	0.8974253388992451	58.1	53.133333333333326	4.966666666666676	55.8
P1-D3-e	dinov2	ViT-S/14 sq frozen	TF	P	0.7609970674486803	0.7556042861541047	0.03674153486887614	121.75592086524105	11.96982022493077	62.5	54.70000000000001	7.79999999999999	58.1
P1-D3-f	dinov2	ViT-S/14 sq trainable	TF	P	0.7521994134897361	0.7121850353391345	0.03810789187749227	115.27200044196377	9.168618994236716	61.2	54.300000000000004	6.899999999999999	57.7
P1-D4	dinov2	ViT-S/14 frozen	TF	S	0.5967741935483871	0.7882049043976126	0.022565166155497234	116.55454704389844	7.630385737330273	41.0	44.333333333333336	-3.3333333333333357	43.9
P1-D4-b	dinov2	ViT-S/14 trainable	TF	S	0.5601173020527859	0.8834087070388144	0.013560175895690918	90.38825836074751	4.122124802384514	46.9	29.76666666666667	17.13333333333333	31.8
P1-D4-c	dinov2	ViT-S/14 rect frozen	TF	S	0.7991202346041055	0.9151992323221064	0.09593475858370464	18.642241484345792	3.910475459919012	52.4	44.93333333333334	7.4666666666666615	46.4
P1-D4-d	dinov2	ViT-S/14 rect trainable	TF	S	0.7316715542521994	0.9498522976969966	0.10109357039133708	6.524612191799812	1.2254178815787524	46.4	28.366666666666664	18.033333333333335	31.7
P1-D4-e	dinov2	ViT-S/14 sq frozen	TF	S	0.750733137829912	0.7836245021562994	0.05230542023976644	76.75171074690789	9.4576491017674	53.7	26.5	27.200000000000003	30.6
P1-D4-f	dinov2	ViT-S/14 sq trainable	TF	S	0.7580645161290323	0.8097134907916385	0.05014671881993612	62.12753184658878	6.6132130189115585	47.2	36.833333333333336	10.366666666666667	38.1
P1-I1	ijepa	ViT-H/14 frozen	TF	B	0.7903225806451613	0.8505678164146273	0.07285215457280476	29.573265129515086	1.9713490508705327	69.9	60.26666666666666	9.633333333333347	65.3
P1-I1-b	ijepa	ViT-H/14 trainable	TF	B	0.7272727272727273	0.833062099403788	0.013216912746429443	52.77768492573635	4.982295594667247	68.9	58.03333333333333	10.866666666666674	63.9
P1-I1-c	ijepa	ViT-S/14 rect frozen	TF	B	0.7991202346041055	0.9095805934583151	0.10532182455062866	15.716168590552366	2.678641129861783	64.7	57.199999999999996	7.500000000000007	61.6
P1-I1-d	ijepa	ViT-S/14 rect trainable	TF	B	0.7756598240469208	0.9103407704305387	0.10262252887090047	20.086020290403194	3.368483587687327	71.1	59.03333333333334	12.066666666666656	65.0
P1-I1-e	ijepa	ViT-S/14 sq frozen	TF	B	0.843108504398827	0.6100113223415166	0.02572508653004964	189.6785999818033	14.837883319348252	68.6	55.1	13.499999999999993	61.5
P1-I1-f	ijepa	ViT-S/14 sq trainable	TF	B	0.8255131964809385	0.6973487680858383	0.03699386119842529	143.1027834773425	14.422827803207927	66.1	56.79999999999999	9.300000000000004	61.7
P1-I2	ijepa	ViT-H/14 frozen	TF	LV	0.7961876832844574	0.7897689244828537	0.06282472610473633	41.438955378070375	2.676951569638559	86.9	55.43333333333334	31.46666666666667	66.7
P1-I2-b	ijepa	ViT-H/14 trainable	TF	LV	0.7126099706744868	0.9533233622363674	0.05383469661076864	5.126096422474116	0.56328488673421	87.7	55.1	32.6	66.7
P1-I2-c	ijepa	ViT-S/14 rect frozen	TF	LV	0.7595307917888563	0.9227104618345692	0.06359505653381348	19.3176845234729	1.333636879722599	89.0	56.53333333333333	32.46666666666667	68.3
P1-I2-d	ijepa	ViT-S/14 rect trainable	TF	LV	0.7624633431085044	0.90752377815298	0.055952111879984535	21.564189633475564	1.994557922243859	89.1	57.26666666666667	31.83333333333332	69.0
P1-I2-e	ijepa	ViT-S/14 sq frozen	TF	LV	0.8973607038123167	0.6468575206072683	0.043620566527048744	141.19871721449286	9.817569998557987	87.7	54.6	33.1	66.3
P1-I2-f	ijepa	ViT-S/14 sq trainable	TF	LV	0.8475073313782991	0.7194849256182717	0.05040609836578369	116.79034723972059	15.37212370405087	83.5	51.86666666666667	31.633333333333333	63.5
P1-I3	ijepa	ViT-H/14 frozen	TF	P	0.7873900293255132	0.8588677529890076	0.0904501477877299	16.081662451694363	3.49251313000061	64.5	60.73333333333333	3.766666666666673	63.5
P1-I3-b	ijepa	ViT-H/14 trainable	TF	P	0.7140762463343109	0.8666361018960077	0.021144787470499676	47.6312647945997	4.399892879891513	65.3	55.9	9.399999999999999	60.7
P1-I3-c	ijepa	ViT-S/14 rect frozen	TF	P	0.7712609970674487	0.9204045760054207	0.12035874525705974	13.507811606026443	0.6639219324294977	54.1	55.6	-1.5	56.4
P1-I3-d	ijepa	ViT-S/14 rect trainable	TF	P	0.781524926686217	0.9275746213646272	0.13327787319819132	13.466763982860442	0.8596829032604181	61.7	58.86666666666667	2.8333333333333357	61.5
P1-I3-e	ijepa	ViT-S/14 sq frozen	TF	P	0.8387096774193549	0.6207233108797799	0.0627246896425883	172.28232739853559	21.213990303632627	61.6	55.43333333333334	6.166666666666664	58.8
P1-I3-f	ijepa	ViT-S/14 sq trainable	TF	P	0.8005865102639296	0.694196929959344	0.07568869988123576	115.73153236111922	23.29568968261642	61.1	57.199999999999996	3.9000000000000057	60.0
P1-I4	ijepa	ViT-H/14 frozen	TF	S	0.7991202346041055	0.848428742313376	0.09301819403966267	12.351438820646973	1.5364508870548663	35.6	39.0	-3.3999999999999986	37.7
P1-I4-b	ijepa	ViT-H/14 trainable	TF	S	0.6158357771260997	0.93330086409121	0.03645487626393636	21.717569069930654	3.680978356048588	50.3	50.0	0.29999999999999716	50.4
P1-I4-c	ijepa	ViT-S/14 rect frozen	TF	S	0.7991202346041055	0.981207673445304	0.1347403128941854	5.050818196822539	0.8156266033529589	54.9	39.36666666666667	15.533333333333331	42.6
P1-I4-d	ijepa	ViT-S/14 rect trainable	TF	S	0.8093841642228738	0.9752303830666843	0.11171601215998332	6.016162570832359	1.0380488974427846	52.4	33.6	18.799999999999997	37.0
P1-I4-e	ijepa	ViT-S/14 sq frozen	TF	S	0.8387096774193549	0.6575532019141711	0.041625380516052246	174.58036535535274	12.196110332490099	53.4	30.866666666666664	22.533333333333335	34.5
P1-I4-f	ijepa	ViT-S/14 sq trainable	TF	S	0.7947214076246334	0.746441304534728	0.06646817922592163	115.36216785065477	11.135355386669008	58.9	35.6	23.299999999999997	39.6
P1-M1	mae	ViT-B/16 frozen	TF	B	0.8797653958944281	0.8576897576604737	0.08933297793070476	57.10796696796647	9.533637811130706	67.0	56.93333333333333	10.06666666666667	62.4
P1-M1-b	mae	ViT-B/16 trainable	TF	B	0.6612903225806451	0.9597108044155208	0.09656813740730286	2.232868995555291	0.15921107509965926	67.3	56.833333333333336	10.466666666666661	62.5
P1-M1-c	mae	ViT-S/14 rect frozen	TF	B	0.8900293255131965	0.813629559107095	0.08308704694112141	38.03362365808553	10.654179917121628	65.4	56.4	9.000000000000007	61.2
P1-M1-d	mae	ViT-S/14 rect trainable	TF	B	0.8856304985337243	0.7825501868550343	0.10185285409291585	16.885601301516814	1.7183705583037499	69.4	59.73333333333333	9.666666666666679	65.0
P1-M1-e	mae	ViT-S/14 sq frozen	TF	B	0.8343108504398827	0.6434990374108566	0.02800277868906657	177.312253711307	17.93590900699815	70.7	57.6	13.100000000000001	64.0
P1-M1-f	mae	ViT-S/14 sq trainable	TF	B	0.8299120234604106	0.6645616252962364	0.0448568065961202	144.21497999078545	15.568008361382004	69.4	58.63333333333333	10.766666666666673	64.1
P1-M2	mae	ViT-B/16 frozen	TF	LV	0.8929618768328446	0.7527564616729939	0.0704149603843689	61.83003078556328	5.9362460603357015	88.3	58.1	30.199999999999996	69.3
P1-M2-b	mae	ViT-B/16 trainable	TF	LV	0.7932551319648093	0.8848262847847833	0.11956788102785747	7.842038731575538	1.1563496369358712	87.4	54.86666666666667	32.53333333333334	66.4
P1-M2-c	mae	ViT-S/14 rect frozen	TF	LV	0.9252199413489736	0.7782311238013916	0.08718669414520264	42.807617520834484	7.635170469096941	87.6	56.53333333333333	31.066666666666663	67.7
P1-M2-d	mae	ViT-S/14 rect trainable	TF	LV	0.9252199413489736	0.8271726413423627	0.09341732660929362	21.568243307395743	2.825939305235849	90.0	53.53333333333333	36.46666666666667	66.8
P1-M2-e	mae	ViT-S/14 sq frozen	TF	LV	0.8651026392961877	0.6298538242308948	0.050947229067484535	132.6047981093445	12.441269283063288	87.5	57.06666666666666	30.433333333333337	68.5
P1-M2-f	mae	ViT-S/14 sq trainable	TF	LV	0.8533724340175953	0.6325718446341008	0.06360419591267903	108.07777794989227	9.767377003639162	88.3	57.333333333333336	30.96666666666666	68.9
P1-M3	mae	ViT-B/16 frozen	TF	P	0.8592375366568915	0.7448749651968805	0.08319379885991414	66.64175372836219	20.35321218774833	61.1	59.36666666666667	1.7333333333333343	61.5
P1-M3-b	mae	ViT-B/16 trainable	TF	P	0.7609970674486803	0.8806323753795969	0.09560502568880717	35.676995703185625	8.244198933969216	68.8	59.79999999999999	9.000000000000007	64.8
P1-M3-c	mae	ViT-S/14 rect frozen	TF	P	0.906158357771261	0.8694222408687384	0.1688897212346395	25.84784812239717	10.80385817093998	60.8	56.23333333333333	4.56666666666667	59.8
P1-M3-d	mae	ViT-S/14 rect trainable	TF	P	0.8519061583577713	0.797244077915551	0.1425482432047526	10.92354800794746	1.4549408846337124	58.2	61.333333333333336	-3.133333333333333	62.9
P1-M3-e	mae	ViT-S/14 sq frozen	TF	P	0.8196480938416423	0.644827034173485	0.055098394552866616	165.65584652909808	24.83562412802505	59.7	56.53333333333333	3.1666666666666714	59.5
P1-M3-f	mae	ViT-S/14 sq trainable	TF	P	0.8401759530791789	0.6412095672030628	0.0864211916923523	119.67462953350392	24.609426579134063	55.7	54.333333333333336	1.3666666666666671	56.2
P1-M4	mae	ViT-B/16 frozen	TF	S	0.8841642228739003	0.7961764452836878	0.07876916726430257	58.340853682630666	11.512927957464848	56.7	51.5	5.200000000000003	52.5
P1-M4-b	mae	ViT-B/16 trainable	TF	S	0.8005865102639296	0.9987867640365264	0.029509107271830242	1.2188162890577008	0.013688824720671466	36.0	49.73333333333333	-13.733333333333327	47.3
P1-M4-c	mae	ViT-S/14 rect frozen	TF	S	0.8812316715542522	0.8949389320309984	0.106942613919576	21.358153634917073	4.233469780623229	53.4	32.166666666666664	21.233333333333334	35.6
P1-M4-d	mae	ViT-S/14 rect trainable	TF	S	0.875366568914956	0.8384131651164309	0.09614115953445435	7.167503334374647	0.2789455557919288	52.3	28.666666666666668	23.63333333333333	32.9
P1-M4-e	mae	ViT-S/14 sq frozen	TF	S	0.8181818181818182	0.6503550841712317	0.03997087478637695	178.20867324760343	11.612807622852479	43.3	35.43333333333334	7.86666666666666	36.3
P1-M4-f	mae	ViT-S/14 sq trainable	TF	S	0.8636363636363636	0.737085278435456	0.07545602321624756	113.68146970699442	11.541883726849674	58.2	30.8	27.400000000000002	35.7
